Date : 2024-01-08 11:50:23
Directory : c:\projects\trendyol_store
Total : 70 files,  2246 codes, 382 comments, 404 blanks, all 3032 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\projects\trendyol_store\lib\blocs\product_bloc\product_state.dart                     | Dart       |         17 |         18 |         13 |         48 |
| c:\projects\trendyol_store\lib\blocs\search_bloc\search_bloc.dart                        | Dart       |         32 |          4 |          7 |         43 |
| c:\projects\trendyol_store\lib\blocs\search_bloc\search_event.dart                       | Dart       |         14 |          4 |          6 |         24 |
| c:\projects\trendyol_store\lib\blocs\search_bloc\search_state.dart                       | Dart       |         13 |          8 |         12 |         33 |
| c:\projects\trendyol_store\lib\cubit\product_cubit_cubit.dart                            | Dart       |          0 |          9 |          1 |         10 |
| c:\projects\trendyol_store\lib\cubit\product_cubit_state.dart                            | Dart       |          0 |         10 |          1 |         11 |
| c:\projects\trendyol_store\lib\data\network_service.dart                                 | Dart       |          0 |          0 |          1 |          1 |
| c:\projects\trendyol_store\lib\data\product_api_client.dart                              | Dart       |         22 |          0 |          3 |         25 |
| c:\projects\trendyol_store\lib\data\product_repository.dart                              | Dart       |         10 |          0 |          3 |         13 |
| c:\projects\trendyol_store\lib\locator.dart                                              | Dart       |          8 |          0 |          3 |         11 |
| c:\projects\trendyol_store\lib\main.dart                                                 | Dart       |         32 |          1 |          5 |         38 |
| c:\projects\trendyol_store\lib\models\product.dart                                       | Dart       |         67 |          2 |         11 |         80 |
| c:\projects\trendyol_store\lib\pages\carts_page.dart                                     | Dart       |          0 |          0 |          1 |          1 |
| c:\projects\trendyol_store\lib\pages\detail_page.dart                                    | Dart       |        150 |          3 |          3 |        156 |
| c:\projects\trendyol_store\lib\pages\favorites_page.dart                                 | Dart       |         58 |         11 |          8 |         77 |
| c:\projects\trendyol_store\lib\pages\home_page.dart                                      | Dart       |         54 |          3 |          5 |         62 |
| c:\projects\trendyol_store\lib\pages\main_state.dart                                     | Dart       |         51 |          3 |          5 |         59 |
| c:\projects\trendyol_store\lib\pages\search_page.dart                                    | Dart       |         65 |          0 |          8 |         73 |
| c:\projects\trendyol_store\lib\widgets\app_bar.dart                                      | Dart       |         16 |          0 |          2 |         18 |
| c:\projects\trendyol_store\lib\widgets\card.dart                                         | Dart       |        111 |          3 |          5 |        119 |
| c:\projects\trendyol_store\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\projects\trendyol_store\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\projects\trendyol_store\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\projects\trendyol_store\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\projects\trendyol_store\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\projects\trendyol_store\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          4 |          3 |          4 |         11 |
| c:\projects\trendyol_store\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\projects\trendyol_store\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\projects\trendyol_store\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\projects\trendyol_store\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\projects\trendyol_store\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\projects\trendyol_store\pubspec.yaml                                                  | YAML       |         28 |         46 |         20 |         94 |
| c:\projects\trendyol_store\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\projects\trendyol_store\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| c:\projects\trendyol_store\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\projects\trendyol_store\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| c:\projects\trendyol_store\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\projects\trendyol_store\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\projects\trendyol_store\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\projects\trendyol_store\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\projects\trendyol_store\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\projects\trendyol_store\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\projects\trendyol_store\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\projects\trendyol_store\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\projects\trendyol_store\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                    |            |      2,246 |        382 |        404 |      3,032 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
